,seq,statedt,decidecnt,deathcnt,clearcnt,examcnt,carecnt,resutlnegcnt,accexamcnt,accexamcompcnt,accdefrate
0,258,2020-09-11,21919,350,17616,29423,3953.0,2067869.0,2119211.0,2089788.0,1.0488623726000001
1,257,2020-09-10,21743,346,17360,33018,4037.0,2044830.0,2099591.0,2066573.0,1.0521283303
2,256,2020-09-09,21588,344,17023,36533,4221.0,2024113.0,2082234.0,2045701.0,1.055286183
3,255,2020-09-08,21432,341,16636,43370,4455.0,2001276.0,2066078.0,2022708.0,1.0595696462
4,254,2020-09-07,21296,336,16297,47109,4663.0,1982892.0,2051297.0,2004188.0,1.062574968
5,253,2020-09-06,21177,334,16146,49621,4697.0,1975137.0,2045935.0,1996314.0,1.0608050637
6,252,2020-09-05,21010,333,16009,52077,4668.0,1963958.0,2037045.0,1984968.0,1.0584553504
7,251,2020-09-04,20842,331,15783,52266,4728.0,1945798.0,2018906.0,1966640.0,1.0597770817
8,250,2020-09-03,20644,329,15529,55524,4786.0,1924384.0,2000552.0,1945028.0,1.0613728954000001
9,249,2020-09-02,20449,326,15356,56748,4767.0,1903098.0,1980295.0,1923547.0,1.0630881387
10,248,2020-09-01,20182,324,15198,56743,4660.0,1882155.0,1959080.0,1902337.0,1.0609056124
11,247,2020-08-31,19947,324,14973,57876,4650.0,1859866.0,1937689.0,1879813.0,1.0611161854
12,246,2020-08-30,19699,323,14903,58021,4473.0,1846450.0,1924170.0,1866149.0,1.0555963109
13,245,2020-08-29,19400,321,14765,54046,4314.0,1835883.0,1909329.0,1855283.0,1.0456625754
14,244,2020-08-28,19077,316,14551,50711,4210.0,1817929.0,1887717.0,1837006.0,1.0384832711
15,243,2020-08-27,18706,313,14461,52041,3932.0,1798832.0,1869579.0,1817538.0,1.0291944377
16,242,2020-08-26,18265,312,14368,52795,3585.0,1778446.0,1849506.0,1796711.0,1.0165797393
17,241,2020-08-25,17945,310,14286,50362,3349.0,1757530.0,1825837.0,1775475.0,1.0107154423
18,240,2020-08-24,17665,309,14219,47995,3137.0,1738762.0,1804422.0,1756427.0,1.005734938
19,239,2020-08-23,17399,309,14200,47564,2890.0,1726223.0,1791186.0,1743622.0,0.997865363
20,238,2020-08-22,17002,309,14169,42427,2524.0,1716371.0,1775800.0,1733373.0,0.9808621687000001
21,237,2020-08-21,16670,309,14120,38045,2241.0,1699408.0,1754123.0,1716078.0,0.9714010668
22,236,2020-08-20,16346,307,14063,34998,1976.0,1682739.0,1734083.0,1699085.0,0.9620472195
